ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,demand_neg_rrp,demand_neg_rrp_lower,demand_neg_rrp_upper,demand_pos_rrp,demand_pos_rrp_lower,demand_pos_rrp_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,frac_at_neg_rrp,frac_at_neg_rrp_lower,frac_at_neg_rrp_upper,holiday_y,holiday_y_lower,holiday_y_upper,max_temperature,max_temperature_lower,max_temperature_upper,min_temperature,min_temperature_lower,min_temperature_upper,rainfall,rainfall_lower,rainfall_upper,rrp,rrp_lower,rrp_upper,rrp_negative,rrp_negative_lower,rrp_negative_upper,rrp_positive,rrp_positive_lower,rrp_positive_upper,school_day_y,school_day_y_lower,school_day_y_upper,solar_exposure,solar_exposure_lower,solar_exposure_upper,unnamed: 0,unnamed: 0_lower,unnamed: 0_upper,unnamed: 0.1,unnamed: 0.1_lower,unnamed: 0.1_upper,unnamed: 0.2,unnamed: 0.2_lower,unnamed: 0.2_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2017-01-15,116242.44854539087,105797.00991796413,105873.2824426821,116242.44854539087,116242.44854539087,-10406.745577960133,-10406.745577960133,-10406.745577960133,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-0.17832867624671456,-0.17832867624671456,-0.17832867624671456,0.21901703352632154,0.21901703352632154,0.21901703352632154,0.0,0.0,0.0,105835.70296743074
2017-01-16,116254.77954546963,105809.41273784832,105885.00411716395,116254.77954546963,116254.77954546963,-10406.535641159993,-10406.535641159993,-10406.535641159993,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.037663690650802537,0.037663690650802537,0.037663690650802537,0.21296146676884176,0.21296146676884176,0.21296146676884176,0.0,0.0,0.0,105848.24390430964
2017-01-17,116267.11054554838,105820.7140961645,105895.20329384957,116267.11054554838,116267.11054554838,-10406.528383737033,-10406.528383737033,-10406.528383737033,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.05058640446030298,0.05058640446030298,0.05058640446030298,0.20729617592008762,0.20729617592008762,0.20729617592008762,0.0,0.0,0.0,105860.58216181134
2017-01-18,116279.44154562715,105833.4628414142,105910.513816821,116279.44154562715,116279.44154562715,-10406.523594940098,-10406.523594940098,-10406.523594940098,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.06050004106139353,0.06050004106139353,0.06050004106139353,0.20217133625354708,0.20217133625354708,0.20217133625354708,0.0,0.0,0.0,105872.91795068706
2017-01-19,116291.77254570591,105845.88246621192,105920.3344767542,116291.77254570591,116291.77254570591,-10406.5241532038,-10406.5241532038,-10406.5241532038,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.06440144853165769,0.06440144853165769,0.06440144853165769,0.19771166508266774,0.19771166508266774,0.19771166508266774,0.0,0.0,0.0,105885.24839250211
2017-01-20,116304.10354578467,105857.3799133342,105933.79736001453,116304.10354578467,116304.10354578467,-10406.545368180627,-10406.545368180627,-10406.545368180627,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.04688312251867408,0.04688312251867408,0.04688312251867408,0.19401501426634346,0.19401501426634346,0.19401501426634346,0.0,0.0,0.0,105897.55817760405
2017-01-21,116316.43454586345,105873.84593374335,105947.73826405713,116316.43454586345,116316.43454586345,-10406.676820590554,-10406.676820590554,-10406.676820590554,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-0.08170603097573054,-0.08170603097573054,-0.08170603097573054,0.19115175783478178,0.19115175783478178,0.19115175783478178,0.0,0.0,0.0,105909.7577252729
2017-01-22,116328.7655459422,105883.54798715035,105961.66771724116,116328.7655459422,116328.7655459422,-10406.775430045254,-10406.775430045254,-10406.775430045254,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-0.17832867624720491,-0.17832867624720491,-0.17832867624720491,0.18916494840523532,0.18916494840523532,0.18916494840523532,0.0,0.0,0.0,105921.99011589694
2017-01-23,116341.09654602096,105895.71109168271,105969.16564502167,116341.09654602096,116341.09654602096,-10406.560531431149,-10406.560531431149,-10406.560531431149,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.037663690650917236,0.037663690650917236,0.037663690650917236,0.18807119561264454,0.18807119561264454,0.18807119561264454,0.0,0.0,0.0,105934.5360145898
2017-01-24,116353.42754609973,105910.16214103295,105987.06822797339,116353.42754609973,116353.42754609973,-10406.547817711473,-10406.547817711473,-10406.547817711473,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.05058640446031804,0.05058640446031804,0.05058640446031804,0.1878622014780761,0.1878622014780761,0.1878622014780761,0.0,0.0,0.0,105946.87972838826
2017-01-25,116365.75854617848,105922.62316819764,105996.54704734024,116365.75854617848,116365.75854617848,-10406.53725940442,-10406.53725940442,-10406.53725940442,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.06050004106152953,0.06050004106152953,0.06050004106152953,0.18850687192969467,0.18850687192969467,0.18850687192969467,0.0,0.0,0.0,105959.22128677406
2017-01-26,116378.08954625724,105932.12118597838,106010.16239232941,116378.08954625724,116378.08954625724,-10406.531910957945,-10406.531910957945,-10406.531910957945,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.0644014485314124,0.0644014485314124,0.0644014485314124,0.18995391093536554,0.18995391093536554,0.18995391093536554,0.0,0.0,0.0,105971.5576352993
2017-01-27,116390.42054633601,105944.77918659453,106021.24781052982,116390.42054633601,116390.42054633601,-10406.54724840072,-10406.54724840072,-10406.54724840072,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.046883122518757425,0.046883122518757425,0.046883122518757425,0.19213479417237778,0.19213479417237778,0.19213479417237778,0.0,0.0,0.0,105983.8732979353
2017-01-28,116402.75154641476,105959.61961363505,106034.81695099593,116402.75154641476,116402.75154641476,-10406.673005335379,-10406.673005335379,-10406.673005335379,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-0.08170603097598389,-0.08170603097598389,-0.08170603097598389,0.19496701300924676,0.19496701300924676,0.19496701300924676,0.0,0.0,0.0,105996.07854107938
2017-01-29,116415.08254649352,105970.31717987386,106044.34523893292,116415.08254649352,116415.08254649352,-10406.766237516786,-10406.766237516786,-10406.766237516786,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-0.17832867624707005,-0.17832867624707005,-0.17832867624707005,0.19835747687280814,0.19835747687280814,0.19835747687280814,0.0,0.0,0.0,106008.31630897673
2017-01-30,116427.4135465723,105981.81853996209,106059.32989864581,116427.4135465723,116427.4135465723,-10406.546396663982,-10406.546396663982,-10406.546396663982,-783.2231861911235,-783.2231861911235,-783.2231861911235,3355.203012387252,3355.203012387252,3355.203012387252,-10406.786266317411,-10406.786266317411,-10406.786266317411,0.048830603840361544,0.048830603840361544,0.048830603840361544,0.0,0.0,0.0,-0.08660430047858599,-0.08660430047858599,-0.08660430047858599,0.07104159833777283,0.07104159833777283,0.07104159833777283,-0.0012618927837668157,-0.0012618927837668157,-0.0012618927837668157,-0.01861820487390219,-0.01861820487390219,-0.01861820487390219,-0.00887450005439054,-0.00887450005439054,-0.00887450005439054,0.04674737123728267,0.04674737123728267,0.04674737123728267,0.0,0.0,0.0,0.0644581746105187,0.0644581746105187,0.0644581746105187,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,-4326.293937121125,0.03766369065103192,0.03766369065103192,0.03766369065103192,0.2022059627792148,0.2022059627792148,0.2022059627792148,0.0,0.0,0.0,106020.86714990831
